District,Latitude,Longitude,February 2025 Probability,February 2025 Tercile,February 2025 Probability Range,March 2025 Probability,March 2025 Tercile,March 2025 Probability Range,April 2025 Probability,April 2025 Tercile,April 2025 Probability Range,May 2025 Probability,May 2025 Tercile,May 2025 Probability Range,June 2025 Probability,June 2025 Tercile,June 2025 Probability Range
Daulo District,-6.092307692307692,145.19444444444446,52.52844693929982,below normal,50-60,45.187211658855624,below normal,40-50,44.377533404617864,below normal,40-50,35.915566784525105,below normal,<40,38.190015441460126,above normal,<40
Daulo District,-6.0,145.19444444444446,55.02357009992676,below normal,50-60,45.85854779943722,below normal,40-50,43.05726408365906,below normal,40-50,36.19529193946572,below normal,<40,39.38722275223091,above normal,<40
Daulo District,-6.0,145.2888888888889,55.03501701178505,below normal,50-60,47.40398308231847,below normal,40-50,42.015525425671555,below normal,40-50,35.96633819714084,below normal,<40,38.74615307884843,above normal,<40
Daulo District,-5.907692307692307,145.19444444444446,57.51869326055372,below normal,50-60,46.52988394001882,below normal,40-50,41.736994762700235,below normal,40-50,36.47501709440634,below normal,<40,40.584430063001705,above normal,40-50
Daulo District,-5.907692307692307,145.2888888888889,56.826372252943706,below normal,50-60,47.790007893410994,below normal,40-50,40.25777878603896,below normal,40-50,36.055855794516056,below normal,<40,39.79119438048098,above normal,<40
Daulo District,-5.907692307692307,145.38333333333333,56.13405124533369,below normal,50-60,49.05013184680317,below normal,40-50,38.778562809377696,below normal,<40,35.63669449462577,below normal,<40,38.99795869796026,above normal,<40
Goroka District,-6.092307692307692,145.2888888888889,53.24366177062642,below normal,50-60,47.01795827122594,below normal,40-50,43.77327206530412,below normal,40-50,35.87682059976564,below normal,<40,37.701111777215885,above normal,<40
Goroka District,-6.092307692307692,145.38333333333333,53.958876601953015,below normal,50-60,48.84870488359627,below normal,40-50,43.16901072599037,below normal,40-50,35.83807441500616,below normal,<40,37.8432217004071,near normal,<40
Goroka District,-6.0,145.38333333333333,55.04646392364335,below normal,50-60,48.94941836519972,below normal,40-50,40.97378676768405,below normal,40-50,35.73738445481597,below normal,<40,38.10508340546595,above normal,<40
Henganofi District,-6.369230769230769,145.57222222222222,55.00097892644759,below normal,50-60,47.09720926260821,below normal,40-50,48.27263973311278,below normal,40-50,41.30960311704787,above normal,40-50,44.05812289561478,near normal,40-50
Henganofi District,-6.276923076923077,145.57222222222222,55.43287773449386,below normal,50-60,47.34783202475256,below normal,40-50,46.643528966131974,below normal,40-50,39.933366098356124,above normal,<40,41.927766792150116,near normal,40-50
Henganofi District,-6.276923076923077,145.66666666666666,57.19356175903537,below normal,50-60,46.04418245689636,below normal,40-50,46.02939416711316,below normal,40-50,40.393923140664334,above normal,40-50,41.51687606160965,near normal,40-50
Henganofi District,-6.184615384615384,145.57222222222222,55.86477654254013,below normal,50-60,47.59845478689692,below normal,40-50,45.01441819915116,below normal,40-50,38.557129079664364,above normal,<40,39.79741068868544,near normal,<40
Henganofi District,-6.184615384615384,145.66666666666666,57.378186306984865,below normal,50-60,46.44697401443881,below normal,40-50,44.837768729303946,below normal,40-50,39.30300263080368,above normal,<40,39.51966759675078,near normal,<40
Henganofi District,-6.184615384615384,145.76111111111112,58.89159607143005,below normal,50-60,45.29549324198035,below normal,40-50,44.66111925945668,below normal,40-50,40.04887618194323,above normal,40-50,39.241924504816026,near normal,<40
Henganofi District,-6.092307692307692,145.66666666666666,57.562810854934355,below normal,50-60,46.84976557198126,below normal,40-50,43.646143291494745,below normal,40-50,38.21208212094304,above normal,<40,37.52245913189192,near normal,<40
Henganofi District,-6.092307692307692,145.76111111111112,58.828946359282696,below normal,50-60,45.850453594920936,below normal,40-50,43.90697915081921,below normal,40-50,39.24327218091378,above normal,<40,37.37786367856301,near normal,<40
Henganofi District,-6.0,145.66666666666666,57.747435402883845,below normal,50-60,47.2525571295237,below normal,40-50,42.454517853685545,below normal,40-50,37.1211616110824,above normal,<40,37.63636788355113,above normal,<40
Henganofi District,-6.0,145.76111111111112,58.76629664713534,below normal,50-60,46.40541394786152,below normal,40-50,43.152839042181746,below normal,40-50,38.43766817988433,above normal,<40,37.54478471105468,above normal,<40
Kainanatu District,-6.461538461538462,145.85555555555555,58.96332526952479,below normal,50-60,41.413230247717614,below normal,40-50,44.23328082729809,below normal,40-50,42.453354877708165,above normal,40-50,41.75903799330439,near normal,40-50
Kainanatu District,-6.461538461538462,145.95,60.96406242925028,below normal,60-70,40.58369921921418,below normal,40-50,43.253166193745024,below normal,40-50,42.47801188143359,above normal,40-50,41.27646595107254,near normal,40-50
Kainanatu District,-6.461538461538462,146.04444444444445,62.964799588976376,below normal,60-70,39.7541681907105,below normal,<40,42.27305156019166,below normal,40-50,42.502668885159025,above normal,40-50,40.79389390884054,near normal,40-50
Kainanatu District,-6.369230769230769,145.66666666666666,57.00893721108587,below normal,50-60,45.641390899353915,below normal,40-50,47.22101960492236,below normal,40-50,41.48484365052497,above normal,40-50,43.51408452646851,near normal,40-50
Kainanatu District,-6.369230769230769,145.76111111111112,59.01689549572477,below normal,50-60,44.18557253609918,below normal,40-50,46.16939947673163,below normal,40-50,41.66008418400214,above normal,40-50,42.970046157322074,near normal,40-50
Kainanatu District,-6.369230769230769,145.85555555555555,61.02485378036305,below normal,60-70,42.729754172844885,below normal,40-50,45.11777934854121,below normal,40-50,41.835324717479246,above normal,40-50,42.4260077881758,near normal,40-50
Kainanatu District,-6.369230769230769,145.95,63.03281206500134,below normal,60-70,41.27393580959059,below normal,40-50,44.0661592203508,below normal,40-50,42.01056525095635,above normal,40-50,41.88196941902953,near normal,40-50
Kainanatu District,-6.369230769230769,146.04444444444445,65.04077034964024,below normal,60-70,39.818117446335854,below normal,<40,43.014539092160064,below normal,40-50,42.18580578443351,above normal,40-50,41.337931049883096,near normal,40-50
Kainanatu District,-6.276923076923077,145.76111111111112,58.95424578357741,below normal,50-60,44.74053288903976,below normal,40-50,45.415259368094155,below normal,40-50,40.85448018297269,above normal,40-50,41.10598533106906,near normal,40-50
Kainanatu District,-6.276923076923077,145.85555555555555,60.714929808118924,below normal,60-70,43.43688332118356,below normal,40-50,44.80112456907534,below normal,40-50,41.3150372252809,above normal,40-50,40.69509460052859,near normal,40-50
Kainanatu District,-6.276923076923077,145.95,62.475613832660436,below normal,60-70,42.13323375332736,below normal,40-50,44.18698977005653,below normal,40-50,41.77559426758911,above normal,40-50,40.28420386998812,near normal,40-50
Kainanatu District,-6.276923076923077,146.04444444444445,64.23629785720249,below normal,60-70,40.829584185470765,below normal,40-50,43.57285497103752,below normal,40-50,42.236151309897465,above normal,40-50,39.87331313944753,near normal,<40
Kainanatu District,-6.184615384615384,145.85555555555555,60.40500583587479,below normal,60-70,44.144012469522245,below normal,40-50,44.48446978960947,below normal,40-50,40.79474973308255,above normal,40-50,38.964181412881366,near normal,<40
Kainanatu District,-6.184615384615384,145.95,61.91841560031952,below normal,60-70,42.99253169706414,below normal,40-50,44.30782031976226,below normal,40-50,41.540623284221866,above normal,40-50,38.6864383209467,near normal,<40
Kainanatu District,-6.184615384615384,146.04444444444445,63.43182536476471,below normal,60-70,41.841050924605675,below normal,40-50,44.131170849914994,below normal,40-50,42.28649683536141,above normal,40-50,38.40869522901195,near normal,<40
Kainanatu District,-6.092307692307692,145.85555555555555,60.095081863630654,below normal,60-70,44.85114161786092,below normal,40-50,44.167815010143606,below normal,40-50,40.274462240884205,above normal,40-50,37.23326822523415,near normal,<40
Kainanatu District,-6.092307692307692,145.95,61.36121736797862,below normal,60-70,43.8518296408009,below normal,40-50,44.428650869467994,below normal,40-50,41.305652300854625,above normal,40-50,37.08867277190529,near normal,<40
Lufa District,-6.646153846153846,145.19444444444446,40.45786567567062,below normal,40-50,37.51557771271191,near normal,<40,43.91079652013769,below normal,40-50,44.85294113335681,above normal,40-50,39.790411919267115,near normal,<40
Lufa District,-6.553846153846154,145.1,39.615821772837805,below normal,<40,37.026491448648855,near normal,<40,45.17286265923287,below normal,40-50,43.939365080640094,above normal,40-50,41.543617883925926,near normal,40-50
Lufa District,-6.553846153846154,145.19444444444446,41.9124009688373,below normal,40-50,36.18411871200447,near normal,<40,45.60030098516109,below normal,40-50,43.81238394905289,above normal,40-50,41.7260761983648,near normal,40-50
Lufa District,-6.461538461538462,145.00555555555556,38.012948343106856,below normal,<40,37.26019337381666,near normal,<40,46.01647258746647,below normal,40-50,43.13991347990475,above normal,40-50,43.372906723455806,near normal,40-50
Lufa District,-6.461538461538462,145.1,40.68994230255502,below normal,40-50,37.76251958276687,below normal,<40,46.65313901882538,below normal,40-50,42.955870122326886,above normal,40-50,43.51732360045912,near normal,40-50
Lufa District,-6.461538461538462,145.19444444444446,43.36693626200398,below normal,40-50,40.000979648139264,below normal,40-50,47.28980545018448,below normal,40-50,42.77182676474896,above normal,40-50,43.66174047746249,near normal,40-50
Lufa District,-6.461538461538462,145.2888888888889,46.04393022145214,below normal,40-50,42.239439713510976,below normal,40-50,47.92647188154339,below normal,40-50,42.587783407171095,above normal,40-50,43.8061573544658,near normal,40-50
Lufa District,-6.461538461538462,145.38333333333333,48.720924180900305,below normal,40-50,44.47789977888269,below normal,40-50,48.5631383129023,below normal,40-50,42.403740049593225,above normal,40-50,43.950574231469126,near normal,40-50
Lufa District,-6.369230769230769,145.19444444444446,45.04307745741898,below normal,40-50,43.173203237110826,below normal,40-50,48.33834136749431,below normal,40-50,41.454863352759666,above normal,40-50,44.67526226775464,near normal,40-50
Lufa District,-6.369230769230769,145.2888888888889,47.869596047150495,below normal,40-50,45.859883837948374,below normal,40-50,49.04651198420184,below normal,40-50,41.27046761056928,above normal,40-50,44.79378972806927,near normal,40-50
Lufa District,-6.369230769230769,145.38333333333333,50.69611463688201,below normal,50-60,48.54656443878592,below normal,40-50,49.754682600909376,below normal,40-50,41.08607186837889,above normal,40-50,44.91231718838391,near normal,40-50
Lufa District,-6.369230769230769,145.4777777777778,52.993020641809295,below normal,50-60,48.553027625862505,below normal,40-50,49.3242598613032,below normal,40-50,41.13436258357076,above normal,40-50,44.602161264761044,near normal,40-50
Lufa District,-6.276923076923077,145.38333333333333,51.783701958572344,below normal,50-60,48.64727792038937,below normal,40-50,47.55945864260305,below normal,40-50,39.1660605863866,above normal,<40,42.55595202572498,near normal,40-50
Lufa District,-6.276923076923077,145.4777777777778,53.672193709952346,below normal,50-60,48.65148159260877,below normal,40-50,47.25766376515079,below normal,40-50,39.47280905604791,above normal,<40,42.33865752269058,near normal,40-50
Obura/Wonenara District,-7.107692307692307,145.66666666666666,41.408355698479475,below normal,40-50,38.91378923963904,near normal,<40,42.7535329503509,near normal,40-50,45.63406161828254,above normal,40-50,39.79657129204796,above normal,<40
Obura/Wonenara District,-7.107692307692307,145.76111111111112,42.37191562856112,below normal,40-50,37.99091328433013,near normal,<40,42.85445038169299,near normal,40-50,44.89347211222748,above normal,40-50,40.03909042631948,above normal,40-50
Obura/Wonenara District,-7.107692307692307,145.85555555555555,43.33547555864247,below normal,40-50,37.0680373290215,near normal,<40,42.95536781303505,near normal,40-50,44.15288260617264,above normal,40-50,40.28160956059093,above normal,40-50
Obura/Wonenara District,-7.015384615384615,145.57222222222222,40.20086353310963,below normal,40-50,40.69821258549531,near normal,40-50,44.236954136737275,near normal,40-50,47.03478728013788,above normal,40-50,38.641042019521265,above normal,<40
Obura/Wonenara District,-7.015384615384615,145.66666666666666,41.52582444454835,below normal,40-50,39.585125546146415,near normal,<40,44.28080824735689,near normal,40-50,46.38930331360893,above normal,40-50,38.94062447950364,above normal,<40
Obura/Wonenara District,-7.015384615384615,145.76111111111112,42.85078535598746,below normal,40-50,38.47203850679718,near normal,<40,44.324662357976514,near normal,40-50,45.74381934707979,above normal,40-50,39.24020693948611,above normal,<40
Obura/Wonenara District,-7.015384615384615,145.85555555555555,44.17574626742618,below normal,40-50,37.358951467448286,near normal,<40,44.36851646859613,near normal,40-50,45.09833538055084,above normal,40-50,39.53978939946848,above normal,<40
Obura/Wonenara District,-6.9230769230769225,145.4777777777778,38.965995362340415,below normal,<40,42.137328160386865,near normal,40-50,45.01579436765882,near normal,40-50,47.8596464674116,above normal,40-50,37.47654242200768,above normal,<40
Obura/Wonenara District,-6.9230769230769225,145.57222222222222,40.58631108230356,below normal,40-50,40.913285433811176,near normal,40-50,44.9981820800475,near normal,40-50,47.31367108701187,above normal,40-50,37.81557589220782,above normal,<40
Obura/Wonenara District,-6.9230769230769225,145.66666666666666,42.2066268022667,below normal,40-50,39.689242707235486,near normal,<40,44.980569792436185,near normal,40-50,46.76769570661214,above normal,40-50,38.15460936240795,above normal,<40
Obura/Wonenara District,-6.9230769230769225,145.76111111111112,43.826942522230325,below normal,40-50,38.46519998065943,near normal,<40,44.96295750482487,near normal,40-50,46.22172032621224,above normal,40-50,38.49364283260819,above normal,<40
Obura/Wonenara District,-6.9230769230769225,145.85555555555555,45.44725824219346,below normal,40-50,37.24115725408374,near normal,<40,44.94534521721355,near normal,40-50,45.675744945812504,above normal,40-50,38.832676302808316,above normal,<40
Obura/Wonenara District,-6.9230769230769225,145.95,47.06757396215661,below normal,40-50,37.36124128606295,below normal,<40,44.927732929602236,near normal,40-50,45.12976956541277,above normal,40-50,39.17170977300845,above normal,<40
Obura/Wonenara District,-6.8307692307692305,145.57222222222222,43.06127162391238,below normal,40-50,38.9820906535135,near normal,<40,43.02671784816097,near normal,40-50,46.32681364291587,above normal,40-50,37.2807516397974,above normal,<40
Obura/Wonenara District,-6.8307692307692305,145.66666666666666,44.757671631827996,below normal,40-50,37.91021670238198,near normal,<40,42.93302123268934,near normal,40-50,45.89496473934117,above normal,40-50,37.60076401805549,above normal,<40
Obura/Wonenara District,-6.8307692307692305,145.76111111111112,46.454071639744114,below normal,40-50,36.83834275125014,near normal,<40,42.839324617217684,near normal,40-50,45.46311583576634,above normal,40-50,37.92077639631368,above normal,<40
Obura/Wonenara District,-6.8307692307692305,145.85555555555555,48.15047164765973,below normal,40-50,35.766468800118616,near normal,<40,42.74562800174605,near normal,40-50,45.03126693219164,above normal,40-50,38.24078877457177,above normal,<40
Obura/Wonenara District,-6.8307692307692305,145.95,49.846871655575335,below normal,40-50,38.00573287269319,below normal,<40,42.65193138627442,near normal,40-50,44.59941802861694,above normal,40-50,38.56080115282986,above normal,<40
Obura/Wonenara District,-6.7384615384615385,145.66666666666666,47.30871646138929,below normal,40-50,36.13119069752848,near normal,<40,41.309572549082944,below normal,40-50,45.02223377207021,above normal,40-50,38.09200335283588,near normal,<40
Obura/Wonenara District,-6.7384615384615385,145.76111111111112,49.0812007572579,below normal,40-50,35.287719680314055,below normal,<40,40.95715372513548,below normal,40-50,44.70451134532044,above normal,40-50,37.95181078597541,near normal,<40
Obura/Wonenara District,-6.7384615384615385,145.85555555555555,50.853685053125986,below normal,50-60,36.96897206981875,below normal,<40,40.60473490118812,below normal,40-50,44.38678891857077,above normal,40-50,37.811618219114976,near normal,<40
Obura/Wonenara District,-6.7384615384615385,145.95,52.62616934899407,below normal,50-60,38.65022445932344,below normal,<40,40.37612984294661,near normal,40-50,44.069066491821104,above normal,40-50,37.94989253265127,above normal,<40
Obura/Wonenara District,-6.646153846153846,145.85555555555555,53.55689845859227,below normal,50-60,38.45039146245171,below normal,<40,41.81425020989145,below normal,40-50,43.742310904949896,above normal,40-50,39.12742481051146,near normal,<40
Obura/Wonenara District,-6.646153846153846,145.95,55.40546704241282,below normal,50-60,39.29471604595369,below normal,<40,41.252599449408855,below normal,40-50,43.53871495502526,above normal,40-50,38.87310575186055,near normal,<40
Obura/Wonenara District,-6.553846153846154,145.85555555555555,56.26011186405853,below normal,50-60,39.931810855084656,below normal,<40,43.02376551859477,below normal,40-50,43.097832891329034,above normal,40-50,40.44323140190792,near normal,40-50
Obura/Wonenara District,-6.553846153846154,145.95,58.18476473583155,below normal,50-60,39.93920763258393,below normal,<40,42.25288282157694,below normal,40-50,43.00836341822943,above normal,40-50,40.074785851466544,near normal,40-50
Obura/Wonenara District,-6.553846153846154,146.04444444444445,60.10941760760515,below normal,60-70,39.94660441008321,below normal,<40,41.48200012455887,below normal,40-50,42.918893945129795,above normal,40-50,39.70634030102505,near normal,<40
Okapa District,-6.9230769230769225,145.38333333333333,37.64410008057327,below normal,<40,42.71636199847003,near normal,40-50,44.573357754708944,near normal,40-50,48.177148231019856,above normal,40-50,37.33489706206867,above normal,<40
Okapa District,-6.8307692307692305,145.38333333333333,39.85946490063867,below normal,<40,40.66211480853158,near normal,40-50,42.86148932770302,near normal,40-50,47.02246659473453,above normal,40-50,36.817972188366724,above normal,<40
Okapa District,-6.8307692307692305,145.4777777777778,41.364871615996776,below normal,40-50,40.05396460464502,near normal,40-50,43.120414463632606,near normal,40-50,46.75866254649058,above normal,40-50,36.96073926153931,above normal,<40
Okapa District,-6.7384615384615385,145.38333333333333,42.074829720704074,below normal,40-50,38.60786761859313,near normal,<40,42.23925628524717,below normal,40-50,45.86778495844921,above normal,40-50,38.37183001878905,near normal,<40
Okapa District,-6.7384615384615385,145.4777777777778,43.76374786965313,below normal,40-50,37.97060104890318,near normal,<40,42.01441019697767,below normal,40-50,45.657678625569545,above normal,40-50,38.372388486556744,near normal,<40
Okapa District,-6.7384615384615385,145.57222222222222,45.53623216552121,below normal,40-50,37.05089587321583,near normal,<40,41.661991373030304,below normal,40-50,45.33995619881988,above normal,40-50,38.232195919696316,near normal,<40
Okapa District,-6.646153846153846,145.2888888888889,42.374030108220055,below normal,40-50,37.034599070683285,near normal,<40,44.12900674063496,below normal,40-50,44.78302222776034,above normal,40-50,40.010911671141436,near normal,40-50
Okapa District,-6.646153846153846,145.38333333333333,44.2901945407695,below normal,40-50,36.55362042865466,near normal,<40,44.34721696113223,below normal,40-50,44.713103322163875,above normal,40-50,40.23141142301575,near normal,40-50
Okapa District,-6.646153846153846,145.4777777777778,46.162624123309506,below normal,40-50,35.887237493161315,near normal,<40,44.06085325182201,below normal,40-50,44.5566947046485,above normal,40-50,40.14470104511516,near normal,40-50
Okapa District,-6.646153846153846,145.57222222222222,48.01119270713006,below normal,40-50,35.917417711945525,below normal,<40,43.49920249133941,below normal,40-50,44.35309875472387,above normal,40-50,39.890381986464256,near normal,<40
Okapa District,-6.646153846153846,145.66666666666666,49.85976129095061,below normal,40-50,36.7617422954475,below normal,<40,42.93755173085682,below normal,40-50,44.14950280479923,above normal,40-50,39.63606292781335,near normal,<40
Okapa District,-6.646153846153846,145.76111111111112,51.70832987477172,below normal,50-60,37.60606687894973,below normal,<40,42.37590097037405,below normal,40-50,43.945906854874536,above normal,40-50,39.381743869162364,near normal,<40
Okapa District,-6.553846153846154,145.2888888888889,44.2089801648361,below normal,40-50,37.74380146809713,below normal,<40,46.02773931108918,below normal,40-50,43.685402817465715,above normal,40-50,41.90853451280362,near normal,40-50
Okapa District,-6.553846153846154,145.38333333333333,46.505559360834894,below normal,40-50,39.33555640866763,below normal,<40,46.45517763701727,below normal,40-50,43.55842168587855,above normal,40-50,42.09099282724244,near normal,40-50
Okapa District,-6.553846153846154,145.4777777777778,48.56150037696586,below normal,40-50,39.90222374508756,below normal,<40,46.10729630666633,below normal,40-50,43.455710783727476,above normal,40-50,41.91701360367355,near normal,40-50
Okapa District,-6.553846153846154,145.57222222222222,50.48615324873888,below normal,50-60,39.909620522586835,below normal,<40,45.336413609648496,below normal,40-50,43.36624131062787,above normal,40-50,41.548568053232174,near normal,40-50
Okapa District,-6.553846153846154,145.66666666666666,52.41080612051191,below normal,50-60,39.91701730008611,below normal,<40,44.56553091263066,below normal,40-50,43.276771837528266,above normal,40-50,41.180122502790795,near normal,40-50
Okapa District,-6.553846153846154,145.76111111111112,54.33545899228551,below normal,50-60,39.92441407758538,below normal,<40,43.794648215612604,below normal,40-50,43.18730236442863,above normal,40-50,40.8116769523493,near normal,40-50
Okapa District,-6.461538461538462,145.4777777777778,50.960376630622214,below normal,50-60,44.73135436173158,below normal,40-50,48.153739361510645,below normal,40-50,42.354726862806444,above normal,40-50,43.68932616223196,near normal,40-50
Okapa District,-6.461538461538462,145.57222222222222,52.96111379034771,below normal,50-60,43.90182333322816,below normal,40-50,47.17362472795758,below normal,40-50,42.379383866531875,above normal,40-50,43.2067541200001,near normal,40-50
Okapa District,-6.461538461538462,145.66666666666666,54.9618509500732,below normal,50-60,43.072292304724726,below normal,40-50,46.193510094404516,below normal,40-50,42.4040408702573,above normal,40-50,42.72418207776825,near normal,40-50
Okapa District,-6.461538461538462,145.76111111111112,56.9625881097993,below normal,50-60,42.242761276221046,below normal,40-50,45.21339546085115,below normal,40-50,42.428697873982735,above normal,40-50,42.24161003553625,near normal,40-50
Unggai/Benna District,-6.276923076923077,145.2888888888889,49.660951288309136,below normal,40-50,46.2459086490409,below normal,40-50,47.28876534456927,below normal,40-50,39.141228013633814,above normal,<40,42.4184037968087,near normal,40-50
Unggai/Benna District,-6.184615384615384,145.2888888888889,51.45230652946778,below normal,50-60,46.631933460133425,below normal,40-50,45.531018704936685,below normal,40-50,37.01198841669833,above normal,<40,40.04301786554811,near normal,40-50
Unggai/Benna District,-6.184615384615384,145.38333333333333,52.87128928026269,below normal,50-60,48.74799140199282,below normal,40-50,45.364234684296704,below normal,40-50,37.24604930439429,above normal,<40,40.19958686306603,near normal,40-50
Unggai/Benna District,-6.184615384615384,145.4777777777778,54.3513667780954,below normal,50-60,48.74993555935503,below normal,40-50,45.19106766899837,below normal,40-50,37.81125552852504,above normal,<40,40.075153780620106,near normal,40-50
Unggai/Benna District,-6.092307692307692,145.4777777777778,55.03053984623843,below normal,50-60,48.84838952610129,below normal,40-50,43.12447157284596,below normal,40-50,36.14970200100218,above normal,<40,37.811650038549644,near normal,<40
Unggai/Benna District,-6.092307692307692,145.57222222222222,56.2966753505864,below normal,50-60,47.849077549041276,below normal,40-50,43.38530743217035,below normal,40-50,37.18089206097261,above normal,<40,37.66705458522078,near normal,<40
Unggai/Benna District,-6.0,145.4777777777778,55.70971291438148,below normal,50-60,48.94684349284755,below normal,40-50,41.05787547669356,below normal,40-50,35.2047478387795,below normal,<40,37.81953422854397,above normal,<40
Unggai/Benna District,-6.0,145.57222222222222,56.72857415863266,below normal,50-60,48.09970031118563,below normal,40-50,41.756196665189556,below normal,40-50,35.804655042280864,above normal,<40,37.72795105604755,above normal,<40
Unggai/Benna District,-5.907692307692307,145.57222222222222,57.16047296667893,below normal,50-60,48.35032307332998,below normal,40-50,40.12708589820873,below normal,40-50,34.4284180235891,above normal,<40,38.441801058679275,above normal,<40
